y.net,lgdp2,mse2,fse2,fhe2,mhe2,lexp2,lintr2,gedy2,Iy2,gcony2,lblakp2,pol2,ttrad2
0.04150304,7.330405212,0.132,0.067,0.005,0.022,3.879499814,0.113760537,0.03815,0.18982,0.06014,0.38225,0.08325,0.100145
0.024243501,6.591673732,0.439,0.089,0.004,0.013,3.788724789,0.817124996,0.02675,0.06633,0.1255,0.04355,0,0.013976
0.007134808,6.432940093,0.176,0.017,0.005,0.015,3.683866912,1.406028812,0.0386,0.10182,0.27716,0.04355,0.1,-0.002062
0.046416704,6.938284484,0.748,0.324,0.052,0.14,3.875359021,0.085349712,0.0489,0.13103,0.24286,0.04355,0.3385,0.016127
0.001259318,6.766191715,0.551,0.135,0.008,0.034,3.832979798,0.496294036,0.04095,0.08459,0.08226,0.5031,0.15,0.0295465
0.031417369,6.390240667,0.136,0.061,0.008,0.011,3.824284091,1.318252433,0.04285,0.20465,0.13513,0.23375,0.0075,-0.0195745
0.017145643,6.687108608,0.278,0.087,0.019,0.055,3.742420221,0.835788981,0.01815,0.11925,0.15651,0.04585,0,-0.0349675
0.022364468,5.988961417,0.024,0.003,0,0,3.64805746,2.354018383,0.02285,0.12759,0.1407,0.2006,0,0.004256
-0.000662254,6.406879986,0.092,0.041,0,0.012,3.583518938,1.614292044,0.0089,0.07842,0.15305,0.04355,0,-0.0117785
0.059009195,5.82008293,0.145,0.072,0.005,0.024,3.867025639,1.928284451,0.0281,0.03112,0.12826,0.357,0.05,-0.030319
-0.001282069,7.002155954,0.132,0.114,0.019,0.024,3.693866996,0.56253766,0.0268,0.06551,0.15416,0.04355,0.0743,0.03502
0.033184081,5.916202063,0.344,0.114,0.054,0.155,3.728100167,1.387317002,0.02975,0.17079,0.19249,0.3843,0.00345,0
0.021169617,6.198478716,0.065,0.013,0,0.007,3.703768067,1.871033039,0.0245,0.17156,0.13814,0.04355,0.127,0.0693145
0.04994026,7.102499356,0.274,0.067,0.008,0.045,3.908014984,0.326120324,0.04645,0.19216,0.10473,0.2402,0,0.0430785
-0.004619436,6.59441346,0.153,0.023,0,0.003,3.784189634,1.122001236,0.0265,0.12416,0.15505,0.50245,0.17385,-0.0041675
0.011972687,6.989335266,0.376,0.119,0.013,0.042,3.756538103,0.43877544,0.0339,0.36883,0.25134,0.3945,0,-0.0318455
0.032045497,6.859614904,0.145,0.017,0.008,0.045,3.832979798,0.71562921,0.03365,0.22758,0.0246,0.19965,0,-0.03995
0.034555049,9.075779879,2.478,2.667,0.375,0.473,4.268297869,8.168029637,0.06115,0.25421,0.03498,0,0.0047,0.0146395
0.029324785,7.772331575,0.453,0.424,0.095,0.114,4.143134726,-0.029837876,0.0502,0.16881,0.12395,0.25065,0,-0.0270875
0.047348974,7.104144093,0.287,0.195,0.024,0.054,3.981549068,0.247725865,0.0259,0.14669,0.07305,0.20295,0.16125,0.0652325
0.015364035,7.426549072,0.287,0.229,0.012,0.033,3.958906591,-0.001654393,0.0264,0.09045,0.11034,0.1483,0.05,-0.010536
0.023015636,7.474204806,0.174,0.146,0.01,0.037,3.850147602,-0.054599076,0.01675,0.10492,0.04801,0,0.23575,-0.021441
0.012716894,6.988413182,0.221,0.164,0.009,0.04,3.871201011,0.440288289,0.02775,0.15012,0.0919,0,0.05,-0.028768
0.031905446,7.658227526,0.338,0.389,0.017,0.037,4.15575319,-0.088397584,0.03595,0.31232,0.03512,0.15645,0,0.024116
0.033548178,8.107418812,0.484,0.207,0.022,0.097,4.06731589,-0.298854803,0.01985,0.18248,0.03669,0,0.0008575,0
0.012708345,7.640603826,0.219,0.152,0.003,0.038,3.883623531,-0.220304109,0.02105,0.13926,0.02892,0.1731,0,-0.0170625
0.037270993,7.562161631,0.892,0.906,0.1,0.116,4.123903364,0.11332096,0.04465,0.27608,0.15727,0,0.21725,-0.0280305
0.015493102,9.352620879,3.154,3.253,0.517,0.723,4.248495242,12.68837501,0.05155,0.25086,0.00505,0,0.001499,-0.019166
0.0187113,8.219595454,0.785,0.62,0.074,0.166,4.180522258,0.406002264,0.0221,0.1505,0.05959,0.1924,0.357475,-0.010536
0.030984837,7.17395832,1.683,0.969,0.101,0.149,3.770459441,-0.34007954,0.0317,0.24094,0.1163,0.22085,0.697275,0.015763
0.0636727,7.513163545,0.674,0.515,0.027,0.095,4.021773869,0.001584498,0.0171,0.22168,0.06464,0.08785,0.00107,-0.016508
-0.011923892,8.091015042,1.126,1.138,0.06,0.127,4.063885355,0.799840328,0.037,0.15381,0.12693,1.0348,0.1755,-0.0318455
0.031400303,7.484930283,0.695,0.45,0.014,0.069,3.996364154,-0.005474565,0.01495,0.17409,0.06211,0.1934,0,0.002062
0.052310513,7.348587531,0.512,0.369,0.026,0.099,4.000033883,0.023437644,0.02945,0.24363,0.08855,0.1268,0.2,0.030228
0.026271706,7.176254532,0.548,0.299,0.029,0.085,4.165113633,0.046861666,0.0172,0.10497,0.09864,0.1781,0,-0.028768
0.021008023,7.784889296,0.699,0.427,0.066,0.155,3.895893623,-0.025956012,0.0353,0.2007,0.06286,0.28065,0.05,0.0022475
0.014298739,8.167919363,0.765,0.68,0.051,0.057,4.210645018,0.333613074,0.03025,0.14756,0.06218,0.1941,0.0891,-0.0340325
-9.55E-05,8.899867211,0.462,0.281,0.031,0.106,4.110873864,-0.478081739,0.0347,0.17235,0.02962,0.0015,0.05,0.1119235
0.010442985,6.469250317,0.223,0.055,0.007,0.03,3.779633817,1.16562891,0.02435,0.17202,0.08899,0.3914,0.1505705,-0.0198455
0.046318929,6.378426184,0.232,0.065,0.002,0.017,3.751854253,1.304471928,0.0191,0.1165,0.04998,0.21175,0.2004425,0.0735705
0.053843022,7.98752448,0.318,0.102,0.006,0.054,3.828641396,-0.566585634,0.02515,0.1612,0.01,0.03055,0.0071525,0.1326875
0.02163208,8.35819746,0.18,0.044,0.013,0.047,3.828641396,-1.12259295,0.046,0.06045,0.03996,0.13615,0.36035,0.140691
0.045877815,8.40469616,1.476,1.154,0.244,0.427,4.276666119,2.218017675,0.05515,0.31497,0.03599,0.1626,0.015875,-0.0156617
0.063642978,8.419359831,1.91,1.56,0.055,0.366,4.234106505,2.795841917,0.0312,0.39079,0.04793,0,0.0004725,-0.019352
-0.004549192,7.361375429,0.675,0.238,0.02,0.086,3.879499814,0.026272385,0.0343,0.14697,0.04616,0.0391,0.33575,0.0247835
0.081146684,6.942156706,1.526,0.47,0.031,0.228,4.010962953,-0.458703951,0.02525,0.22026,0.04889,0.10975,0.151445,-0.006744
0.047160981,7.398174093,0.843,0.286,0.032,0.075,4.018183201,0.001596734,0.0366,0.21499,0.06265,0.00995,0,-0.02318
0.003529108,6.760414691,0.512,0.185,0.026,0.067,3.788724789,0.488865884,0.0137,0.11447,0.08736,0.6103,0.154045,-0.002299
0.027827313,7.113142109,0.759,0.547,0.239,0.273,3.996364154,-0.155493239,0.022,0.14296,0.10317,0.082,0.05885,-0.0268265
0.010808633,7.097548851,1.537,0.91,0.011,0.028,4.146304301,-0.430681731,0.03365,0.12343,0.15601,0.72125,0.05,-0.0300105
0.060112209,7.573017256,0.303,0.085,0.009,0.055,3.935739532,-0.137730317,0.0321,0.14173,0.00627,0.112,0.25,0.0295465
0.061385706,7.479299638,1.36,0.423,0.035,0.214,4.180522258,0.04921751,0.0245,0.24257,0.14652,0.06005,0.0534,-0.0210015
0.039709686,7.021083964,0.382,0.137,0.02,0.049,3.985273467,0.299164155,0.02105,0.20037,0.06787,5.00E-04,0.1,-0.0115065
0.03781203,8.724857556,1.087,0.51,0.029,0.162,4.237000863,0.92339547,0.0355,0.29671,0.07906,0,0,0.0015295
0.035613512,8.83287946,1.724,1.398,0.095,0.238,4.257030144,3.376132138,0.04445,0.28522,0.03721,0,0,-0.0006925
0.014728464,7.913886715,1.281,0.743,0.053,0.126,4.237000863,0.550640728,0.0293,0.32889,0.06856,0.0492,0.327,0.0021055
0.018591943,9.043340831,1.28,1.286,0.455,0.468,4.282206299,3.976432122,0.0533,0.32587,0.07744,0,0,-0.0053705
0.0390924,8.798907492,0.382,0.397,0.126,0.162,4.228292535,-0.026962185,0.0513,0.40422,0.04854,0,0,0.0024555
0.033098536,8.925188429,0.749,0.655,0.041,0.124,4.259859001,0.771294631,0.02915,0.31866,0.05143,0,0.00201,0.000389
0.023140222,8.991064332,0.67,0.451,0.048,0.107,4.24563401,0.323854007,0.02925,0.32742,0.06329,0,0.0032625,0.002072
0.052778286,8.027476531,0.779,0.437,0.056,0.187,4.242764567,0.233276937,0.01695,0.3217,0.03965,0.0368,0.15,-0.020582
0.039974338,8.257385656,1.301,1.533,0.103,0.18,4.251348311,1.710345359,0.03995,0.3026,0.07051,0,0.016,0.0024605
0.03717911,8.658345471,1.184,0.756,0.037,0.122,4.24563401,1.270553919,0.03305,0.3254,0.05148,0,0,-0.022859
0.032762391,8.910720662,0.884,0.57,0.033,0.14,4.290459441,0.895541561,0.05505,0.31203,0.02573,0,0,-0.0088475
0.034505338,8.860073424,1.026,0.81,0.021,0.118,4.295923936,1.372459582,0.0487,0.36181,0.04619,0,0,0.007196
0.045711408,8.452121195,0.598,0.299,0.026,0.093,4.242764567,-0.057697407,0.0127,0.31082,0.04796,0,0.0014375,-0.0256765
0.024047243,9.140454245,2.629,2.228,0.21,0.27,4.298645026,7.414322553,0.0617,0.28345,0.07688,0,0,0.0033725
0.01462574,9.343909264,1.818,1.297,0.184,0.396,4.271095074,5.088794973,0.0339,0.32766,0.01384,0,0,0.0061395
0.020146122,8.90340752,1.036,1.151,0.041,0.123,4.262679877,1.920802887,0.04025,0.22599,0.08175,0,0.0517775,-0.01362
0.025906507,9.101417965,2.541,2.353,0.088,0.207,4.262679877,6.937156774,0.03475,0.32721,0.02567,0,0.00795,-0.016126
0.014675901,9.111514018,2.25,2.132,0.079,0.194,4.162003211,5.908193137,0.037,0.28656,0.06351,0,0,-0.042345
0.024446376,7.74543561,0.276,0.074,0.007,0.037,3.977810746,-0.107101257,0.04365,0.30574,0.08498,0.93855,0,0.065657
0.001036279,6.962243464,0.119,0.042,0.003,0.01,3.797733859,1.549867293,0.04555,0.0623,0.15155,0.01045,0.05,-0.020972
0.051171412,7.207859871,0.193,0.098,0.011,0.029,3.923951576,0.887646957,0.05245,0.27498,0.1636,0.2826,0,-0.0175
0.043271861,6.834108739,0.393,0.085,0.003,0.017,3.919991175,1.445643257,0.02265,0.10752,0.1237,0.01045,0,0.004793
-0.011404751,6.504288174,0.159,0.022,0.003,0.011,3.765840495,2.545940019,0.0383,0.05128,0.18311,0.01045,0.1,0.0268865
0.043746784,7.402451521,0.694,0.285,0.037,0.127,3.955082495,0.287485844,0.06295,0.12185,0.24262,0.01045,0.1185,0.0532805
0.042694208,7.100851909,0.707,0.214,0.047,0.21,3.955082495,0.574892912,0.0406,0.07039,0.09796,0.415,0.55,0.0001895
-0.010763066,6.530877628,0.314,0.119,0.003,0.011,3.610917913,2.376608966,0.03045,0.09472,0.14512,0.06065,0,-0.013944
-0.014678312,6.778784898,1.189,0.344,0.004,0.031,3.908014984,0.581860887,0.02425,0.05671,0.16522,2.11695,0.05,-0.031083
-0.00554298,6.704414355,0.155,0.079,0.01,0.018,3.927896355,1.88968452,0.0548,0.15713,0.14696,0.1498,0.00365,0.006068
-0.016772276,6.858565035,0.668,0.198,0.028,0.076,3.854393893,1.068539544,0.0413,0.09811,0.14109,0.1733,0.5,-0.021963
