"","To","From","Ycoord.x","Xcoord.x","Ycoord.y","Xcoord.y","y"
"1","包头","北京",116.4551,40.2539,110.3467,41.4899,""
"2","包头","上海",121.4648,31.2891,110.3467,41.4899,""
"3","北海","广州",113.5107,23.2196,109.314,21.6211,""
"4","北海","北京",116.4551,40.2539,109.314,21.6211,""
"5","北海","上海",121.4648,31.2891,109.314,21.6211,""
"6","北京","上海",121.4648,31.2891,116.4551,40.2539,""
"7","北京","广州",113.5107,23.2196,116.4551,40.2539,""
"8","常州","北京",116.4551,40.2539,119.4543,31.5582,""
"9","常州","广州",113.5107,23.2196,119.4543,31.5582,""
"10","成都","北京",116.4551,40.2539,103.9526,30.7617,""
"11","成都","上海",121.4648,31.2891,103.9526,30.7617,""
"12","成都","广州",113.5107,23.2196,103.9526,30.7617,""
"13","大连","上海",121.4648,31.2891,122.2229,39.4409,""
"14","大连","北京",116.4551,40.2539,122.2229,39.4409,""
"15","大连","广州",113.5107,23.2196,122.2229,39.4409,""
"16","丹东","北京",116.4551,40.2539,124.541,40.4242,""
"17","丹东","上海",121.4648,31.2891,124.541,40.4242,""
"18","东营","北京",116.4551,40.2539,118.7073,37.5513,""
"19","福州","北京",116.4551,40.2539,119.4543,25.9222,""
"20","福州","广州",113.5107,23.2196,119.4543,25.9222,""
"21","福州","上海",121.4648,31.2891,119.4543,25.9222,""
"22","广州","上海",121.4648,31.2891,113.5107,23.2196,""
"23","广州","北京",116.4551,40.2539,113.5107,23.2196,""
"24","贵阳","上海",121.4648,31.2891,106.6992,26.7682,""
"25","贵阳","北京",116.4551,40.2539,106.6992,26.7682,""
"26","贵阳","广州",113.5107,23.2196,106.6992,26.7682,""
"27","哈尔滨","北京",116.4551,40.2539,127.9688,45.368,""
"28","哈尔滨","广州",113.5107,23.2196,127.9688,45.368,""
"29","哈尔滨","上海",121.4648,31.2891,127.9688,45.368,""
"30","海口","广州",113.5107,23.2196,110.3893,19.8516,""
"31","海口","上海",121.4648,31.2891,110.3893,19.8516,""
"32","海口","北京",116.4551,40.2539,110.3893,19.8516,""
"33","杭州","广州",113.5107,23.2196,119.5313,29.8773,""
"34","杭州","北京",116.4551,40.2539,119.5313,29.8773,""
"35","合肥","广州",113.5107,23.2196,117.29,32.0581,""
"36","合肥","上海",121.4648,31.2891,117.29,32.0581,""
"37","合肥","北京",116.4551,40.2539,117.29,32.0581,""
"38","呼和浩特","广州",113.5107,23.2196,111.4124,40.4901,""
"39","呼和浩特","北京",116.4551,40.2539,111.4124,40.4901,""
"40","呼和浩特","上海",121.4648,31.2891,111.4124,40.4901,""
"41","济南","北京",116.4551,40.2539,117.1582,36.8701,""
"42","济南","广州",113.5107,23.2196,117.1582,36.8701,""
"43","济南","上海",121.4648,31.2891,117.1582,36.8701,""
"44","昆明","上海",121.4648,31.2891,102.9199,25.4663,""
"45","昆明","北京",116.4551,40.2539,102.9199,25.4663,""
"46","昆明","广州",113.5107,23.2196,102.9199,25.4663,""
"47","拉萨","广州",113.5107,23.2196,91.1865,30.1465,""
"48","拉萨","上海",121.4648,31.2891,91.1865,30.1465,""
"49","拉萨","北京",116.4551,40.2539,91.1865,30.1465,""
"50","兰州","广州",113.5107,23.2196,103.5901,36.3043,""
"51","兰州","北京",116.4551,40.2539,103.5901,36.3043,""
"52","兰州","上海",121.4648,31.2891,103.5901,36.3043,""
"53","连云港","上海",121.4648,31.2891,119.1248,34.552,""
"54","连云港","广州",113.5107,23.2196,119.1248,34.552,""
"55","连云港","北京",116.4551,40.2539,119.1248,34.552,""
"56","临沂","上海",121.4648,31.2891,118.3118,35.2936,""
"57","临沂","北京",116.4551,40.2539,118.3118,35.2936,""
"58","临沂","广州",113.5107,23.2196,118.3118,35.2936,""
"59","柳州","上海",121.4648,31.2891,109.3799,24.9774,""
"60","柳州","广州",113.5107,23.2196,109.3799,24.9774,""
"61","柳州","北京",116.4551,40.2539,109.3799,24.9774,""
"62","南昌","广州",113.5107,23.2196,116.0046,28.6633,""
"63","南昌","上海",121.4648,31.2891,116.0046,28.6633,""
"64","南昌","北京",116.4551,40.2539,116.0046,28.6633,""
"65","南京","北京",116.4551,40.2539,118.8062,31.9208,""
"66","南京","广州",113.5107,23.2196,118.8062,31.9208,""
"67","南宁","北京",116.4551,40.2539,108.479,23.1152,""
"68","南宁","上海",121.4648,31.2891,108.479,23.1152,""
"69","南宁","广州",113.5107,23.2196,108.479,23.1152,""
"70","南通","北京",116.4551,40.2539,121.1023,32.1625,""
"71","南通","广州",113.5107,23.2196,121.1023,32.1625,""
"72","宁波","广州",113.5107,23.2196,121.5967,29.6466,""
"73","宁波","上海",121.4648,31.2891,121.5967,29.6466,""
"74","宁波","北京",116.4551,40.2539,121.5967,29.6466,""
"75","秦皇岛","上海",121.4648,31.2891,119.2126,40.0232,""
"76","青岛","广州",113.5107,23.2196,120.4651,36.3373,""
"77","青岛","北京",116.4551,40.2539,120.4651,36.3373,""
"78","青岛","上海",121.4648,31.2891,120.4651,36.3373,""
"79","衢州","北京",116.4551,40.2539,118.6853,28.8666,""
"80","厦门","广州",113.5107,23.2196,118.1689,24.6478,""
"81","厦门","北京",116.4551,40.2539,118.1689,24.6478,""
"82","厦门","上海",121.4648,31.2891,118.1689,24.6478,""
"83","汕头","广州",113.5107,23.2196,117.1692,23.3405,""
"84","汕头","北京",116.4551,40.2539,117.1692,23.3405,""
"85","汕头","上海",121.4648,31.2891,117.1692,23.3405,""
"86","上海","北京",116.4551,40.2539,121.4648,31.2891,""
