"","City","PM25","ycoord","xcoord"
"1","海门",9,121.15,31.89
"2","鄂尔多斯",12,109.781327,39.608266
"3","招远",12,120.38,37.35
"4","舟山",12,122.207216,29.985295
"5","齐齐哈尔",14,123.97,47.33
"6","盐城",15,120.13,33.38
"7","赤峰",16,118.87,42.28
"8","青岛",18,120.33,36.07
"9","乳山",18,121.52,36.89
"10","金昌",19,102.188043,38.520089
"11","泉州",21,118.58,24.93
"12","莱西",21,120.53,36.86
"13","日照",21,119.46,35.42
"14","胶南",22,119.97,35.88
"15","南通",23,121.05,32.08
"16","拉萨",24,91.11,29.97
"17","云浮",24,112.02,22.93
"18","梅州",25,116.1,24.55
"19","文登",25,122.05,37.2
"20","上海",25,121.48,31.22
"21","攀枝花",25,101.718637,26.582347
"22","威海",25,122.1,37.5
"23","承德",25,117.93,40.97
"24","厦门",26,118.1,24.46
"25","汕尾",26,115.375279,22.786211
"26","潮州",26,116.63,23.68
"27","丹东",27,124.37,40.13
"28","太仓",27,121.1,31.45
"29","曲靖",27,103.79,25.51
"30","烟台",28,121.39,37.52
"31","福州",29,119.3,26.08
"32","瓦房店",30,121.979603,39.627114
"33","即墨",30,120.45,36.38
"34","抚顺",31,123.97,41.97
"35","玉溪",31,102.52,24.35
"36","张家口",31,114.87,40.82
"37","阳泉",31,113.57,37.85
"38","莱州",32,119.942327,37.177017
"39","湖州",32,120.1,30.86
"40","汕头",32,116.69,23.39
"41","昆山",33,120.95,31.39
"42","宁波",33,121.56,29.86
"43","湛江",33,110.359377,21.270708
"44","揭阳",34,116.35,23.55
"45","荣成",34,122.41,37.16
"46","连云港",35,119.16,34.59
"47","葫芦岛",35,120.836932,40.711052
"48","常熟",36,120.74,31.64
"49","东莞",36,113.75,23.04
"50","河源",36,114.68,23.73
"51","淮安",36,119.15,33.5
"52","泰州",36,119.9,32.49
"53","南宁",37,108.33,22.84
"54","营口",37,122.18,40.65
"55","惠州",37,114.4,23.09
"56","江阴",37,120.26,31.91
"57","蓬莱",37,120.75,37.8
"58","韶关",38,113.62,24.84
"59","嘉峪关",38,98.289152,39.77313
"60","广州",38,113.23,23.16
"61","延安",38,109.47,36.6
